,marketing_spend,discounts
2020-01-01,3.0,0.975744569742148
2020-01-02,0.0,3.608696219573486
2020-01-03,1.0,0.38180758345459737
2020-01-04,5.0,1.4395158842963638
2020-01-05,2.0,2.5865459157423274
2020-01-06,0.0,1.9128727536360175
2020-01-07,1.0,0.9448125557607547
2020-01-08,2.0,2.96823205707193
2020-01-09,0.0,0.71122669757132
2020-01-10,1.0,0.6261160610463087
2020-01-11,3.0,0.0014171891532918344
2020-01-12,0.0,2.500815467939435
2020-01-13,16.0,1.2090306527107335
2020-01-14,2.0,1.7646661246468183
2020-01-15,2.0,0.9041806656661607
2020-01-16,2.0,0.940084295519003
2020-01-17,4.0,0.531756459304097
2020-01-18,3.0,0.873439472081191
2020-01-19,1.0,0.1322652292516449
2020-01-20,3.0,4.199443578333031
2020-01-21,1.0,0.49405140149199334
2020-01-22,3.0,0.7166803040424444
2020-01-23,3.0,1.2950836112703183
2020-01-24,2.0,1.4883839429998735
2020-01-25,3.0,0.362448346436206
2020-01-26,2.0,1.298746076642852
2020-01-27,3.0,2.642608064546024
2020-01-28,27.0,2.8392060090272744
2020-01-29,3.0,1.2008471314774103
2020-01-30,2.0,3.7330799027212325
2020-01-31,4.0,2.0150273796738443
2020-02-01,3.0,1.369259651520008
2020-02-02,1.0,1.5812511983255373
2020-02-03,1.0,3.940207635423671
2020-02-04,2.0,1.7851946765986184
2020-02-05,4.0,2.4223438585615624
2020-02-06,2.0,1.461528238133049
2020-02-07,3.0,0.028546135672868213
2020-02-08,1.0,1.9078788387932897
2020-02-09,2.0,0.814072625853561
2020-02-10,4.0,1.3726369139134016
2020-02-11,4.0,0.21178890623046848
2020-02-12,1.0,1.1688259609449685
2020-02-13,3.0,3.952881169030971
2020-02-14,0.0,3.1284832234221027
2020-02-15,2.0,3.234425149937248
2020-02-16,5.0,0.20871187504642585
2020-02-17,1.0,1.7975680966462564
2020-02-18,2.0,2.6606272514779796
2020-02-19,2.0,0.378240781554067
2020-02-20,0.0,1.8433002238489187
2020-02-21,3.0,0.25509824075506843
2020-02-22,1.0,3.022309860494695
2020-02-23,4.0,2.9023513801031178
2020-02-24,5.0,0.02417789569210912
2020-02-25,3.0,2.504786888826238
2020-02-26,2.0,0.7272637652499357
2020-02-27,11.0,1.7737747801946007
2020-02-28,3.0,0.8415235873621065
2020-02-29,1.0,5.2084277132542685
2020-03-01,1.0,0.39789629359298906
2020-03-02,1.0,0.873477103467019
2020-03-03,1.0,0.8085895099233953
2020-03-04,2.0,2.471564383644308
2020-03-05,2.0,2.1421073592980977
2020-03-06,1.0,1.3604322109008988
2020-03-07,0.0,2.38501502495595
2020-03-08,5.0,3.5571751680130337
2020-03-09,0.0,0.6393036518379545
2020-03-10,0.0,1.008359662015343
2020-03-11,1.0,0.16304534620329178
2020-03-12,1.0,0.6953529670766727
2020-03-13,3.0,0.9744571282271046
2020-03-14,1.0,1.3514161583232236
2020-03-15,0.0,0.0683048349760492
2020-03-16,1.0,2.1744918777256053
2020-03-17,4.0,2.171650257770371
2020-03-18,2.0,1.3587465659130067
2020-03-19,0.0,2.297588070317312
2020-03-20,3.0,1.3326250018184238
2020-03-21,1.0,0.9251825857079023
2020-03-22,1.0,3.4516134575811934
2020-03-23,0.0,1.3551293046713102
2020-03-24,3.0,2.388218806094745
2020-03-25,1.0,1.9623310622793633
2020-03-26,0.0,0.9288085246187753
2020-03-27,2.0,0.924121786503793
2020-03-28,3.0,1.566781018565191
2020-03-29,1.0,0.5030777720889914
2020-03-30,5.0,1.1950203893832831
2020-03-31,3.0,2.8447397233970153
2020-04-01,3.0,3.4777993275951578
2020-04-02,4.0,1.9577161015635909
2020-04-03,1.0,0.1706362851300481
2020-04-04,2.0,1.6165314432818527
2020-04-05,2.0,1.6608888131131305
2020-04-06,2.0,1.045028210531515
2020-04-07,2.0,0.8367964417773675
2020-04-08,19.0,2.803197185892859
2020-04-09,3.0,1.3009001850722783
2020-04-10,2.0,3.006160603519636
2020-04-11,3.0,2.103895235445837
2020-04-12,1.0,1.9961212546288258
2020-04-13,3.0,0.7679425439047032
2020-04-14,5.0,0.500400412503389
2020-04-15,0.0,3.9913349795679287
2020-04-16,1.0,6.219837112010722
2020-04-17,2.0,1.2134461182723655
2020-04-18,0.0,0.36639323744077573
2020-04-19,2.0,1.0690112969611005
2020-04-20,0.0,1.7753108517476721
2020-04-21,2.0,0.6413352511143834
2020-04-22,1.0,3.5904227118246443
2020-04-23,3.0,0.46014151838280415
2020-04-24,2.0,0.9954861781827885
2020-04-25,5.0,1.3318485041089227
